model,features,n_samples,n_features,mae_mean,mae_std,feature_names,target
RandomForest,core_only,1265,9,17.281217871450842,1.610051195871976,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline']",glucose_30min
XGBoost,core_only,1265,9,19.580464076917877,1.803688067112834,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline']",glucose_30min
RandomForest,core_plus_biomarkers,1265,12,17.323138373152453,2.1197947580879832,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline', 'a1c', 'fasting_glucose', 'fasting_insulin']",glucose_30min
XGBoost,core_plus_biomarkers,1265,12,19.61397015450771,2.2713404685469674,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline', 'a1c', 'fasting_glucose', 'fasting_insulin']",glucose_30min
RandomForest,core_plus_activity,1265,14,17.15564633551937,1.8065802215119113,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline', 'steps_total', 'steps_mean_per_minute', 'steps_max_per_minute', 'active_minutes', 'hr_mean']",glucose_30min
XGBoost,core_plus_activity,1265,14,18.948142402636513,2.083893634137371,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline', 'steps_total', 'steps_mean_per_minute', 'steps_max_per_minute', 'active_minutes', 'hr_mean']",glucose_30min
RandomForest,all_features,1265,17,17.417047765014935,2.1869951016291798,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline', 'a1c', 'fasting_glucose', 'fasting_insulin', 'steps_total', 'steps_mean_per_minute', 'steps_max_per_minute', 'active_minutes', 'hr_mean']",glucose_30min
XGBoost,all_features,1265,17,19.503054445772072,2.965333599414041,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline', 'a1c', 'fasting_glucose', 'fasting_insulin', 'steps_total', 'steps_mean_per_minute', 'steps_max_per_minute', 'active_minutes', 'hr_mean']",glucose_30min
RandomForest,core_only,1265,9,27.805741804045233,2.8702495849706984,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline']",glucose_60min
XGBoost,core_only,1265,9,30.683874335932217,3.043761138282777,"['carbohydrates', 'protein', 'fat', 'fiber', 'calories', 'age', 'gender', 'bmi', 'baseline']",glucose_60min
